"dropped","edge","from","to","weight","P"
"P01","PIJN__to__PIJN","PIJN","PIJN",0.361,0
"P01","PIJN__to__MOE","PIJN","MOE",0.06,0.242
"P01","PIJN__to__STRESS","PIJN","STRESS",0.028,0.612
"P01","PIJN__to__ENMO_log","PIJN","ENMO_log",0.01,0.835
"P01","MOE__to__PIJN","MOE","PIJN",0.023,0.611
"P01","MOE__to__MOE","MOE","MOE",0.304,0
"P01","MOE__to__STRESS","MOE","STRESS",-0.071,0.084
"P01","MOE__to__ENMO_log","MOE","ENMO_log",-0.076,0.125
"P01","STRESS__to__PIJN","STRESS","PIJN",0.069,0.054
"P01","STRESS__to__MOE","STRESS","MOE",0.048,0.14
"P01","STRESS__to__STRESS","STRESS","STRESS",0.333,0
"P01","STRESS__to__ENMO_log","STRESS","ENMO_log",0.067,0.183
"P01","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.069,0.202
"P01","ENMO_log__to__MOE","ENMO_log","MOE",-0.138,0.013
"P01","ENMO_log__to__STRESS","ENMO_log","STRESS",0.027,0.385
"P01","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.199,0
"P02","PIJN__to__PIJN","PIJN","PIJN",0.371,0
"P02","PIJN__to__MOE","PIJN","MOE",0.073,0.143
"P02","PIJN__to__STRESS","PIJN","STRESS",0.047,0.399
"P02","PIJN__to__ENMO_log","PIJN","ENMO_log",-0.007,0.882
"P02","MOE__to__PIJN","MOE","PIJN",0.018,0.682
"P02","MOE__to__MOE","MOE","MOE",0.288,0
"P02","MOE__to__STRESS","MOE","STRESS",-0.075,0.068
"P02","MOE__to__ENMO_log","MOE","ENMO_log",-0.056,0.266
"P02","STRESS__to__PIJN","STRESS","PIJN",0.078,0.03
"P02","STRESS__to__MOE","STRESS","MOE",0.05,0.12
"P02","STRESS__to__STRESS","STRESS","STRESS",0.329,0
"P02","STRESS__to__ENMO_log","STRESS","ENMO_log",0.065,0.177
"P02","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.069,0.19
"P02","ENMO_log__to__MOE","ENMO_log","MOE",-0.143,0.007
"P02","ENMO_log__to__STRESS","ENMO_log","STRESS",0.027,0.378
"P02","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.164,0.003
"P03","PIJN__to__PIJN","PIJN","PIJN",0.378,0
"P03","PIJN__to__MOE","PIJN","MOE",0.075,0.144
"P03","PIJN__to__STRESS","PIJN","STRESS",0.036,0.53
"P03","PIJN__to__ENMO_log","PIJN","ENMO_log",0.014,0.793
"P03","MOE__to__PIJN","MOE","PIJN",-0.002,0.968
"P03","MOE__to__MOE","MOE","MOE",0.271,0
"P03","MOE__to__STRESS","MOE","STRESS",-0.082,0.051
"P03","MOE__to__ENMO_log","MOE","ENMO_log",-0.072,0.171
"P03","STRESS__to__PIJN","STRESS","PIJN",0.077,0.037
"P03","STRESS__to__MOE","STRESS","MOE",0.053,0.11
"P03","STRESS__to__STRESS","STRESS","STRESS",0.318,0
"P03","STRESS__to__ENMO_log","STRESS","ENMO_log",0.074,0.143
"P03","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.058,0.274
"P03","ENMO_log__to__MOE","ENMO_log","MOE",-0.13,0.017
"P03","ENMO_log__to__STRESS","ENMO_log","STRESS",0.026,0.395
"P03","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.171,0.002
"P04","PIJN__to__PIJN","PIJN","PIJN",0.368,0
"P04","PIJN__to__MOE","PIJN","MOE",0.073,0.14
"P04","PIJN__to__STRESS","PIJN","STRESS",0.029,0.597
"P04","PIJN__to__ENMO_log","PIJN","ENMO_log",-0.022,0.658
"P04","MOE__to__PIJN","MOE","PIJN",0.007,0.883
"P04","MOE__to__MOE","MOE","MOE",0.282,0
"P04","MOE__to__STRESS","MOE","STRESS",-0.071,0.084
"P04","MOE__to__ENMO_log","MOE","ENMO_log",-0.023,0.644
"P04","STRESS__to__PIJN","STRESS","PIJN",0.086,0.029
"P04","STRESS__to__MOE","STRESS","MOE",0.061,0.076
"P04","STRESS__to__STRESS","STRESS","STRESS",0.352,0
"P04","STRESS__to__ENMO_log","STRESS","ENMO_log",0.061,0.237
"P04","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.058,0.288
"P04","ENMO_log__to__MOE","ENMO_log","MOE",-0.129,0.018
"P04","ENMO_log__to__STRESS","ENMO_log","STRESS",0.03,0.306
"P04","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.163,0.004
"P05","PIJN__to__PIJN","PIJN","PIJN",0.373,0
"P05","PIJN__to__MOE","PIJN","MOE",0.073,0.145
"P05","PIJN__to__STRESS","PIJN","STRESS",0.037,0.505
"P05","PIJN__to__ENMO_log","PIJN","ENMO_log",0.001,0.988
"P05","MOE__to__PIJN","MOE","PIJN",0.021,0.634
"P05","MOE__to__MOE","MOE","MOE",0.293,0
"P05","MOE__to__STRESS","MOE","STRESS",-0.067,0.088
"P05","MOE__to__ENMO_log","MOE","ENMO_log",-0.062,0.224
"P05","STRESS__to__PIJN","STRESS","PIJN",0.075,0.042
"P05","STRESS__to__MOE","STRESS","MOE",0.051,0.121
"P05","STRESS__to__STRESS","STRESS","STRESS",0.337,0
"P05","STRESS__to__ENMO_log","STRESS","ENMO_log",0.063,0.216
"P05","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.043,0.412
"P05","ENMO_log__to__MOE","ENMO_log","MOE",-0.118,0.026
"P05","ENMO_log__to__STRESS","ENMO_log","STRESS",0.024,0.43
"P05","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.168,0.003
"P06","PIJN__to__PIJN","PIJN","PIJN",0.362,0
"P06","PIJN__to__MOE","PIJN","MOE",0.055,0.268
"P06","PIJN__to__STRESS","PIJN","STRESS",0.027,0.632
"P06","PIJN__to__ENMO_log","PIJN","ENMO_log",-0.008,0.871
"P06","MOE__to__PIJN","MOE","PIJN",0.013,0.769
"P06","MOE__to__MOE","MOE","MOE",0.289,0
"P06","MOE__to__STRESS","MOE","STRESS",-0.071,0.086
"P06","MOE__to__ENMO_log","MOE","ENMO_log",-0.038,0.44
"P06","STRESS__to__PIJN","STRESS","PIJN",0.084,0.026
"P06","STRESS__to__MOE","STRESS","MOE",0.051,0.129
"P06","STRESS__to__STRESS","STRESS","STRESS",0.336,0
"P06","STRESS__to__ENMO_log","STRESS","ENMO_log",0.039,0.407
"P06","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.065,0.236
"P06","ENMO_log__to__MOE","ENMO_log","MOE",-0.143,0.009
"P06","ENMO_log__to__STRESS","ENMO_log","STRESS",0.028,0.369
"P06","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.164,0.004
"P07","PIJN__to__PIJN","PIJN","PIJN",0.366,0
"P07","PIJN__to__MOE","PIJN","MOE",0.06,0.226
"P07","PIJN__to__STRESS","PIJN","STRESS",0.035,0.521
"P07","PIJN__to__ENMO_log","PIJN","ENMO_log",-0.003,0.96
"P07","MOE__to__PIJN","MOE","PIJN",0.014,0.76
"P07","MOE__to__MOE","MOE","MOE",0.289,0
"P07","MOE__to__STRESS","MOE","STRESS",-0.071,0.076
"P07","MOE__to__ENMO_log","MOE","ENMO_log",-0.065,0.193
"P07","STRESS__to__PIJN","STRESS","PIJN",0.082,0.027
"P07","STRESS__to__MOE","STRESS","MOE",0.058,0.078
"P07","STRESS__to__STRESS","STRESS","STRESS",0.333,0
"P07","STRESS__to__ENMO_log","STRESS","ENMO_log",0.069,0.161
"P07","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.066,0.222
"P07","ENMO_log__to__MOE","ENMO_log","MOE",-0.13,0.018
"P07","ENMO_log__to__STRESS","ENMO_log","STRESS",0.028,0.345
"P07","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.155,0.006
"P08","PIJN__to__PIJN","PIJN","PIJN",0.358,0
"P08","PIJN__to__MOE","PIJN","MOE",0.068,0.178
"P08","PIJN__to__STRESS","PIJN","STRESS",0.019,0.729
"P08","PIJN__to__ENMO_log","PIJN","ENMO_log",-0.003,0.957
"P08","MOE__to__PIJN","MOE","PIJN",0.02,0.649
"P08","MOE__to__MOE","MOE","MOE",0.283,0
"P08","MOE__to__STRESS","MOE","STRESS",-0.06,0.126
"P08","MOE__to__ENMO_log","MOE","ENMO_log",-0.059,0.228
"P08","STRESS__to__PIJN","STRESS","PIJN",0.071,0.049
"P08","STRESS__to__MOE","STRESS","MOE",0.054,0.104
"P08","STRESS__to__STRESS","STRESS","STRESS",0.32,0
"P08","STRESS__to__ENMO_log","STRESS","ENMO_log",0.07,0.16
"P08","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.048,0.375
"P08","ENMO_log__to__MOE","ENMO_log","MOE",-0.128,0.021
"P08","ENMO_log__to__STRESS","ENMO_log","STRESS",0.033,0.26
"P08","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.165,0.003
"P09","PIJN__to__PIJN","PIJN","PIJN",0.38,0
"P09","PIJN__to__MOE","PIJN","MOE",0.072,0.156
"P09","PIJN__to__STRESS","PIJN","STRESS",0.048,0.371
"P09","PIJN__to__ENMO_log","PIJN","ENMO_log",0,0.995
"P09","MOE__to__PIJN","MOE","PIJN",0.009,0.842
"P09","MOE__to__MOE","MOE","MOE",0.279,0
"P09","MOE__to__STRESS","MOE","STRESS",-0.078,0.056
"P09","MOE__to__ENMO_log","MOE","ENMO_log",-0.073,0.147
"P09","STRESS__to__PIJN","STRESS","PIJN",0.081,0.03
"P09","STRESS__to__MOE","STRESS","MOE",0.046,0.158
"P09","STRESS__to__STRESS","STRESS","STRESS",0.331,0
"P09","STRESS__to__ENMO_log","STRESS","ENMO_log",0.052,0.288
"P09","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.075,0.14
"P09","ENMO_log__to__MOE","ENMO_log","MOE",-0.149,0.004
"P09","ENMO_log__to__STRESS","ENMO_log","STRESS",0.022,0.465
"P09","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.165,0.003
"P10","PIJN__to__PIJN","PIJN","PIJN",0.365,0
"P10","PIJN__to__MOE","PIJN","MOE",0.068,0.177
"P10","PIJN__to__STRESS","PIJN","STRESS",0.032,0.576
"P10","PIJN__to__ENMO_log","PIJN","ENMO_log",-0.008,0.881
"P10","MOE__to__PIJN","MOE","PIJN",0.014,0.754
"P10","MOE__to__MOE","MOE","MOE",0.285,0
"P10","MOE__to__STRESS","MOE","STRESS",-0.075,0.066
"P10","MOE__to__ENMO_log","MOE","ENMO_log",-0.058,0.247
"P10","STRESS__to__PIJN","STRESS","PIJN",0.077,0.031
"P10","STRESS__to__MOE","STRESS","MOE",0.052,0.104
"P10","STRESS__to__STRESS","STRESS","STRESS",0.335,0
"P10","STRESS__to__ENMO_log","STRESS","ENMO_log",0.064,0.187
"P10","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.054,0.316
"P10","ENMO_log__to__MOE","ENMO_log","MOE",-0.131,0.017
"P10","ENMO_log__to__STRESS","ENMO_log","STRESS",0.027,0.374
"P10","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.165,0.003
"P11","PIJN__to__PIJN","PIJN","PIJN",0.363,0
"P11","PIJN__to__MOE","PIJN","MOE",0.064,0.196
"P11","PIJN__to__STRESS","PIJN","STRESS",0.031,0.58
"P11","PIJN__to__ENMO_log","PIJN","ENMO_log",-0.008,0.875
"P11","MOE__to__PIJN","MOE","PIJN",0.013,0.774
"P11","MOE__to__MOE","MOE","MOE",0.285,0
"P11","MOE__to__STRESS","MOE","STRESS",-0.074,0.065
"P11","MOE__to__ENMO_log","MOE","ENMO_log",-0.059,0.24
"P11","STRESS__to__PIJN","STRESS","PIJN",0.083,0.023
"P11","STRESS__to__MOE","STRESS","MOE",0.054,0.094
"P11","STRESS__to__STRESS","STRESS","STRESS",0.337,0
"P11","STRESS__to__ENMO_log","STRESS","ENMO_log",0.062,0.202
"P11","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.058,0.288
"P11","ENMO_log__to__MOE","ENMO_log","MOE",-0.134,0.014
"P11","ENMO_log__to__STRESS","ENMO_log","STRESS",0.034,0.259
"P11","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.167,0.003
"P12","PIJN__to__PIJN","PIJN","PIJN",0.366,0
"P12","PIJN__to__MOE","PIJN","MOE",0.066,0.191
"P12","PIJN__to__STRESS","PIJN","STRESS",0.035,0.521
"P12","PIJN__to__ENMO_log","PIJN","ENMO_log",-0.01,0.83
"P12","MOE__to__PIJN","MOE","PIJN",0.014,0.766
"P12","MOE__to__MOE","MOE","MOE",0.289,0
"P12","MOE__to__STRESS","MOE","STRESS",-0.066,0.089
"P12","MOE__to__ENMO_log","MOE","ENMO_log",-0.058,0.237
"P12","STRESS__to__PIJN","STRESS","PIJN",0.085,0.028
"P12","STRESS__to__MOE","STRESS","MOE",0.051,0.129
"P12","STRESS__to__STRESS","STRESS","STRESS",0.339,0
"P12","STRESS__to__ENMO_log","STRESS","ENMO_log",0.073,0.148
"P12","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.072,0.185
"P12","ENMO_log__to__MOE","ENMO_log","MOE",-0.148,0.006
"P12","ENMO_log__to__STRESS","ENMO_log","STRESS",0.029,0.328
"P12","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.148,0.007
"P13","PIJN__to__PIJN","PIJN","PIJN",0.365,0
"P13","PIJN__to__MOE","PIJN","MOE",0.086,0.078
"P13","PIJN__to__STRESS","PIJN","STRESS",0.039,0.492
"P13","PIJN__to__ENMO_log","PIJN","ENMO_log",-0.002,0.97
"P13","MOE__to__PIJN","MOE","PIJN",0.025,0.58
"P13","MOE__to__MOE","MOE","MOE",0.272,0
"P13","MOE__to__STRESS","MOE","STRESS",-0.075,0.076
"P13","MOE__to__ENMO_log","MOE","ENMO_log",-0.063,0.226
"P13","STRESS__to__PIJN","STRESS","PIJN",0.08,0.028
"P13","STRESS__to__MOE","STRESS","MOE",0.052,0.106
"P13","STRESS__to__STRESS","STRESS","STRESS",0.334,0
"P13","STRESS__to__ENMO_log","STRESS","ENMO_log",0.065,0.184
"P13","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.032,0.507
"P13","ENMO_log__to__MOE","ENMO_log","MOE",-0.126,0.023
"P13","ENMO_log__to__STRESS","ENMO_log","STRESS",0.029,0.347
"P13","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.15,0.008
"P14","PIJN__to__PIJN","PIJN","PIJN",0.353,0
"P14","PIJN__to__MOE","PIJN","MOE",0.048,0.31
"P14","PIJN__to__STRESS","PIJN","STRESS",0.032,0.57
"P14","PIJN__to__ENMO_log","PIJN","ENMO_log",0.004,0.939
"P14","MOE__to__PIJN","MOE","PIJN",0.003,0.942
"P14","MOE__to__MOE","MOE","MOE",0.282,0
"P14","MOE__to__STRESS","MOE","STRESS",-0.075,0.062
"P14","MOE__to__ENMO_log","MOE","ENMO_log",-0.052,0.297
"P14","STRESS__to__PIJN","STRESS","PIJN",0.082,0.03
"P14","STRESS__to__MOE","STRESS","MOE",0.053,0.113
"P14","STRESS__to__STRESS","STRESS","STRESS",0.327,0
"P14","STRESS__to__ENMO_log","STRESS","ENMO_log",0.073,0.141
"P14","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.052,0.332
"P14","ENMO_log__to__MOE","ENMO_log","MOE",-0.126,0.021
"P14","ENMO_log__to__STRESS","ENMO_log","STRESS",0.03,0.316
"P14","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.161,0.004
"P15","PIJN__to__PIJN","PIJN","PIJN",0.365,0
"P15","PIJN__to__MOE","PIJN","MOE",0.067,0.189
"P15","PIJN__to__STRESS","PIJN","STRESS",0.029,0.601
"P15","PIJN__to__ENMO_log","PIJN","ENMO_log",-0.011,0.82
"P15","MOE__to__PIJN","MOE","PIJN",0.007,0.87
"P15","MOE__to__MOE","MOE","MOE",0.277,0
"P15","MOE__to__STRESS","MOE","STRESS",-0.077,0.052
"P15","MOE__to__ENMO_log","MOE","ENMO_log",-0.065,0.189
"P15","STRESS__to__PIJN","STRESS","PIJN",0.085,0.025
"P15","STRESS__to__MOE","STRESS","MOE",0.058,0.089
"P15","STRESS__to__STRESS","STRESS","STRESS",0.331,0
"P15","STRESS__to__ENMO_log","STRESS","ENMO_log",0.058,0.243
"P15","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.055,0.309
"P15","ENMO_log__to__MOE","ENMO_log","MOE",-0.125,0.023
"P15","ENMO_log__to__STRESS","ENMO_log","STRESS",0.024,0.424
"P15","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.156,0.005
"P16","PIJN__to__PIJN","PIJN","PIJN",0.364,0
"P16","PIJN__to__MOE","PIJN","MOE",0.068,0.173
"P16","PIJN__to__STRESS","PIJN","STRESS",0.03,0.593
"P16","PIJN__to__ENMO_log","PIJN","ENMO_log",-0.002,0.967
"P16","MOE__to__PIJN","MOE","PIJN",-0.009,0.823
"P16","MOE__to__MOE","MOE","MOE",0.273,0
"P16","MOE__to__STRESS","MOE","STRESS",-0.081,0.04
"P16","MOE__to__ENMO_log","MOE","ENMO_log",-0.064,0.203
"P16","STRESS__to__PIJN","STRESS","PIJN",0.085,0.02
"P16","STRESS__to__MOE","STRESS","MOE",0.056,0.091
"P16","STRESS__to__STRESS","STRESS","STRESS",0.335,0
"P16","STRESS__to__ENMO_log","STRESS","ENMO_log",0.071,0.147
"P16","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.053,0.332
"P16","ENMO_log__to__MOE","ENMO_log","MOE",-0.097,0.019
"P16","ENMO_log__to__STRESS","ENMO_log","STRESS",0.026,0.39
"P16","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.152,0.007
"P17","PIJN__to__PIJN","PIJN","PIJN",0.344,0
"P17","PIJN__to__MOE","PIJN","MOE",0.047,0.355
"P17","PIJN__to__STRESS","PIJN","STRESS",0.025,0.67
"P17","PIJN__to__ENMO_log","PIJN","ENMO_log",0,0.997
"P17","MOE__to__PIJN","MOE","PIJN",0.025,0.586
"P17","MOE__to__MOE","MOE","MOE",0.301,0
"P17","MOE__to__STRESS","MOE","STRESS",-0.046,0.224
"P17","MOE__to__ENMO_log","MOE","ENMO_log",-0.055,0.295
"P17","STRESS__to__PIJN","STRESS","PIJN",0.095,0.012
"P17","STRESS__to__MOE","STRESS","MOE",0.07,0.031
"P17","STRESS__to__STRESS","STRESS","STRESS",0.316,0
"P17","STRESS__to__ENMO_log","STRESS","ENMO_log",0.097,0.035
"P17","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.061,0.268
"P17","ENMO_log__to__MOE","ENMO_log","MOE",-0.141,0.011
"P17","ENMO_log__to__STRESS","ENMO_log","STRESS",0.03,0.31
