"dropped","edge","from","to","weight","P"
"P17","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.148,0.008
"P18","PIJN__to__PIJN","PIJN","PIJN",0.364,0
"P18","PIJN__to__MOE","PIJN","MOE",0.072,0.149
"P18","PIJN__to__STRESS","PIJN","STRESS",0.049,0.32
"P18","PIJN__to__ENMO_log","PIJN","ENMO_log",-0.015,0.767
"P18","MOE__to__PIJN","MOE","PIJN",0.008,0.854
"P18","MOE__to__MOE","MOE","MOE",0.282,0
"P18","MOE__to__STRESS","MOE","STRESS",-0.065,0.091
"P18","MOE__to__ENMO_log","MOE","ENMO_log",-0.061,0.22
"P18","STRESS__to__PIJN","STRESS","PIJN",0.085,0.024
"P18","STRESS__to__MOE","STRESS","MOE",0.052,0.113
"P18","STRESS__to__STRESS","STRESS","STRESS",0.348,0
"P18","STRESS__to__ENMO_log","STRESS","ENMO_log",0.056,0.25
"P18","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.063,0.25
"P18","ENMO_log__to__MOE","ENMO_log","MOE",-0.14,0.011
"P18","ENMO_log__to__STRESS","ENMO_log","STRESS",0.031,0.289
"P18","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.154,0.006
"P19","PIJN__to__PIJN","PIJN","PIJN",0.359,0
"P19","PIJN__to__MOE","PIJN","MOE",0.062,0.226
"P19","PIJN__to__STRESS","PIJN","STRESS",0.031,0.578
"P19","PIJN__to__ENMO_log","PIJN","ENMO_log",-0.005,0.917
"P19","MOE__to__PIJN","MOE","PIJN",0.01,0.821
"P19","MOE__to__MOE","MOE","MOE",0.284,0
"P19","MOE__to__STRESS","MOE","STRESS",-0.07,0.072
"P19","MOE__to__ENMO_log","MOE","ENMO_log",-0.058,0.235
"P19","STRESS__to__PIJN","STRESS","PIJN",0.079,0.035
"P19","STRESS__to__MOE","STRESS","MOE",0.054,0.111
"P19","STRESS__to__STRESS","STRESS","STRESS",0.334,0
"P19","STRESS__to__ENMO_log","STRESS","ENMO_log",0.064,0.202
"P19","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.061,0.272
"P19","ENMO_log__to__MOE","ENMO_log","MOE",-0.137,0.016
"P19","ENMO_log__to__STRESS","ENMO_log","STRESS",0.029,0.343
"P19","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.15,0.008
"P20","PIJN__to__PIJN","PIJN","PIJN",0.346,0
"P20","PIJN__to__MOE","PIJN","MOE",0.039,0.384
"P20","PIJN__to__STRESS","PIJN","STRESS",0.024,0.644
"P20","PIJN__to__ENMO_log","PIJN","ENMO_log",-0.009,0.848
"P20","MOE__to__PIJN","MOE","PIJN",0.011,0.813
"P20","MOE__to__MOE","MOE","MOE",0.292,0
"P20","MOE__to__STRESS","MOE","STRESS",-0.071,0.071
"P20","MOE__to__ENMO_log","MOE","ENMO_log",-0.054,0.271
"P20","STRESS__to__PIJN","STRESS","PIJN",0.081,0.034
"P20","STRESS__to__MOE","STRESS","MOE",0.047,0.16
"P20","STRESS__to__STRESS","STRESS","STRESS",0.333,0
"P20","STRESS__to__ENMO_log","STRESS","ENMO_log",0.062,0.209
"P20","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.066,0.253
"P20","ENMO_log__to__MOE","ENMO_log","MOE",-0.149,0.008
"P20","ENMO_log__to__STRESS","ENMO_log","STRESS",0.031,0.319
"P20","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.137,0.012
"P21","PIJN__to__PIJN","PIJN","PIJN",0.369,0
"P21","PIJN__to__MOE","PIJN","MOE",0.066,0.199
"P21","PIJN__to__STRESS","PIJN","STRESS",0.033,0.551
"P21","PIJN__to__ENMO_log","PIJN","ENMO_log",-0.004,0.931
"P21","MOE__to__PIJN","MOE","PIJN",0.009,0.831
"P21","MOE__to__MOE","MOE","MOE",0.286,0
"P21","MOE__to__STRESS","MOE","STRESS",-0.07,0.079
"P21","MOE__to__ENMO_log","MOE","ENMO_log",-0.063,0.2
"P21","STRESS__to__PIJN","STRESS","PIJN",0.075,0.039
"P21","STRESS__to__MOE","STRESS","MOE",0.052,0.12
"P21","STRESS__to__STRESS","STRESS","STRESS",0.339,0
"P21","STRESS__to__ENMO_log","STRESS","ENMO_log",0.07,0.16
"P21","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.061,0.258
"P21","ENMO_log__to__MOE","ENMO_log","MOE",-0.13,0.02
"P21","ENMO_log__to__STRESS","ENMO_log","STRESS",0.033,0.274
"P21","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.151,0.007
"P22","PIJN__to__PIJN","PIJN","PIJN",0.364,0
"P22","PIJN__to__MOE","PIJN","MOE",0.064,0.2
"P22","PIJN__to__STRESS","PIJN","STRESS",0.034,0.528
"P22","PIJN__to__ENMO_log","PIJN","ENMO_log",-0.001,0.979
"P22","MOE__to__PIJN","MOE","PIJN",0.013,0.777
"P22","MOE__to__MOE","MOE","MOE",0.291,0
"P22","MOE__to__STRESS","MOE","STRESS",-0.074,0.068
"P22","MOE__to__ENMO_log","MOE","ENMO_log",-0.066,0.195
"P22","STRESS__to__PIJN","STRESS","PIJN",0.08,0.028
"P22","STRESS__to__MOE","STRESS","MOE",0.052,0.107
"P22","STRESS__to__STRESS","STRESS","STRESS",0.334,0
"P22","STRESS__to__ENMO_log","STRESS","ENMO_log",0.065,0.195
"P22","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.058,0.277
"P22","ENMO_log__to__MOE","ENMO_log","MOE",-0.13,0.017
"P22","ENMO_log__to__STRESS","ENMO_log","STRESS",0.027,0.363
"P22","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.158,0.006
"P23","PIJN__to__PIJN","PIJN","PIJN",0.369,0
"P23","PIJN__to__MOE","PIJN","MOE",0.064,0.211
"P23","PIJN__to__STRESS","PIJN","STRESS",0.033,0.562
"P23","PIJN__to__ENMO_log","PIJN","ENMO_log",-0.011,0.834
"P23","MOE__to__PIJN","MOE","PIJN",0,0.997
"P23","MOE__to__MOE","MOE","MOE",0.276,0
"P23","MOE__to__STRESS","MOE","STRESS",-0.075,0.07
"P23","MOE__to__ENMO_log","MOE","ENMO_log",-0.046,0.386
"P23","STRESS__to__PIJN","STRESS","PIJN",0.069,0.054
"P23","STRESS__to__MOE","STRESS","MOE",0.048,0.149
"P23","STRESS__to__STRESS","STRESS","STRESS",0.321,0
"P23","STRESS__to__ENMO_log","STRESS","ENMO_log",0.067,0.199
"P23","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.05,0.352
"P23","ENMO_log__to__MOE","ENMO_log","MOE",-0.129,0.018
"P23","ENMO_log__to__STRESS","ENMO_log","STRESS",0.038,0.202
"P23","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.17,0.003
"P24","PIJN__to__PIJN","PIJN","PIJN",0.346,0
"P24","PIJN__to__MOE","PIJN","MOE",0.065,0.206
"P24","PIJN__to__STRESS","PIJN","STRESS",0.02,0.707
"P24","PIJN__to__ENMO_log","PIJN","ENMO_log",0.007,0.89
"P24","MOE__to__PIJN","MOE","PIJN",0.02,0.665
"P24","MOE__to__MOE","MOE","MOE",0.271,0
"P24","MOE__to__STRESS","MOE","STRESS",-0.077,0.069
"P24","MOE__to__ENMO_log","MOE","ENMO_log",-0.052,0.32
"P24","STRESS__to__PIJN","STRESS","PIJN",0.092,0.017
"P24","STRESS__to__MOE","STRESS","MOE",0.064,0.062
"P24","STRESS__to__STRESS","STRESS","STRESS",0.336,0
"P24","STRESS__to__ENMO_log","STRESS","ENMO_log",0.056,0.27
"P24","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.057,0.311
"P24","ENMO_log__to__MOE","ENMO_log","MOE",-0.127,0.023
"P24","ENMO_log__to__STRESS","ENMO_log","STRESS",0.026,0.388
"P24","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.147,0.009
"P25","PIJN__to__PIJN","PIJN","PIJN",0.381,0
"P25","PIJN__to__MOE","PIJN","MOE",0.071,0.159
"P25","PIJN__to__STRESS","PIJN","STRESS",0.023,0.681
"P25","PIJN__to__ENMO_log","PIJN","ENMO_log",-0.004,0.944
"P25","MOE__to__PIJN","MOE","PIJN",0.017,0.698
"P25","MOE__to__MOE","MOE","MOE",0.282,0
"P25","MOE__to__STRESS","MOE","STRESS",-0.064,0.109
"P25","MOE__to__ENMO_log","MOE","ENMO_log",-0.06,0.232
"P25","STRESS__to__PIJN","STRESS","PIJN",0.084,0.024
"P25","STRESS__to__MOE","STRESS","MOE",0.054,0.1
"P25","STRESS__to__STRESS","STRESS","STRESS",0.34,0
"P25","STRESS__to__ENMO_log","STRESS","ENMO_log",0.072,0.149
"P25","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.046,0.388
"P25","ENMO_log__to__MOE","ENMO_log","MOE",-0.126,0.023
"P25","ENMO_log__to__STRESS","ENMO_log","STRESS",0.034,0.26
"P25","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.155,0.006
"P26","PIJN__to__PIJN","PIJN","PIJN",0.344,0
"P26","PIJN__to__MOE","PIJN","MOE",0.08,0.118
"P26","PIJN__to__STRESS","PIJN","STRESS",0.035,0.532
"P26","PIJN__to__ENMO_log","PIJN","ENMO_log",0.002,0.965
"P26","MOE__to__PIJN","MOE","PIJN",0.023,0.626
"P26","MOE__to__MOE","MOE","MOE",0.271,0
"P26","MOE__to__STRESS","MOE","STRESS",-0.077,0.057
"P26","MOE__to__ENMO_log","MOE","ENMO_log",-0.06,0.229
"P26","STRESS__to__PIJN","STRESS","PIJN",0.081,0.029
"P26","STRESS__to__MOE","STRESS","MOE",0.05,0.132
"P26","STRESS__to__STRESS","STRESS","STRESS",0.331,0
"P26","STRESS__to__ENMO_log","STRESS","ENMO_log",0.065,0.182
"P26","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.056,0.311
"P26","ENMO_log__to__MOE","ENMO_log","MOE",-0.127,0.022
"P26","ENMO_log__to__STRESS","ENMO_log","STRESS",0.029,0.336
"P26","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.157,0.005
"P27","PIJN__to__PIJN","PIJN","PIJN",0.378,0
"P27","PIJN__to__MOE","PIJN","MOE",0.072,0.155
"P27","PIJN__to__STRESS","PIJN","STRESS",0.054,0.275
"P27","PIJN__to__ENMO_log","PIJN","ENMO_log",0.008,0.881
"P27","MOE__to__PIJN","MOE","PIJN",0.021,0.626
"P27","MOE__to__MOE","MOE","MOE",0.294,0
"P27","MOE__to__STRESS","MOE","STRESS",-0.063,0.106
"P27","MOE__to__ENMO_log","MOE","ENMO_log",-0.06,0.238
"P27","STRESS__to__PIJN","STRESS","PIJN",0.086,0.027
"P27","STRESS__to__MOE","STRESS","MOE",0.042,0.211
"P27","STRESS__to__STRESS","STRESS","STRESS",0.329,0
"P27","STRESS__to__ENMO_log","STRESS","ENMO_log",0.063,0.217
"P27","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.059,0.279
"P27","ENMO_log__to__MOE","ENMO_log","MOE",-0.13,0.019
"P27","ENMO_log__to__STRESS","ENMO_log","STRESS",0.036,0.219
"P27","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.155,0.006
"P28","PIJN__to__PIJN","PIJN","PIJN",0.371,0
"P28","PIJN__to__MOE","PIJN","MOE",0.066,0.19
"P28","PIJN__to__STRESS","PIJN","STRESS",0.039,0.494
"P28","PIJN__to__ENMO_log","PIJN","ENMO_log",-0.004,0.933
"P28","MOE__to__PIJN","MOE","PIJN",0.016,0.721
"P28","MOE__to__MOE","MOE","MOE",0.287,0
"P28","MOE__to__STRESS","MOE","STRESS",-0.077,0.058
"P28","MOE__to__ENMO_log","MOE","ENMO_log",-0.062,0.214
"P28","STRESS__to__PIJN","STRESS","PIJN",0.075,0.038
"P28","STRESS__to__MOE","STRESS","MOE",0.049,0.128
"P28","STRESS__to__STRESS","STRESS","STRESS",0.33,0
"P28","STRESS__to__ENMO_log","STRESS","ENMO_log",0.054,0.263
"P28","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.058,0.284
"P28","ENMO_log__to__MOE","ENMO_log","MOE",-0.135,0.015
"P28","ENMO_log__to__STRESS","ENMO_log","STRESS",0.026,0.406
"P28","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.164,0.004
"P29","PIJN__to__PIJN","PIJN","PIJN",0.362,0
"P29","PIJN__to__MOE","PIJN","MOE",0.052,0.29
"P29","PIJN__to__STRESS","PIJN","STRESS",0.035,0.54
"P29","PIJN__to__ENMO_log","PIJN","ENMO_log",-0.012,0.814
"P29","MOE__to__PIJN","MOE","PIJN",0.026,0.56
"P29","MOE__to__MOE","MOE","MOE",0.278,0
"P29","MOE__to__STRESS","MOE","STRESS",-0.083,0.041
"P29","MOE__to__ENMO_log","MOE","ENMO_log",-0.044,0.387
"P29","STRESS__to__PIJN","STRESS","PIJN",0.082,0.027
"P29","STRESS__to__MOE","STRESS","MOE",0.067,0.037
"P29","STRESS__to__STRESS","STRESS","STRESS",0.336,0
"P29","STRESS__to__ENMO_log","STRESS","ENMO_log",0.062,0.213
"P29","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.052,0.342
"P29","ENMO_log__to__MOE","ENMO_log","MOE",-0.117,0.029
"P29","ENMO_log__to__STRESS","ENMO_log","STRESS",0.029,0.337
"P29","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.156,0.006
"P30","PIJN__to__PIJN","PIJN","PIJN",0.366,0
"P30","PIJN__to__MOE","PIJN","MOE",0.056,0.247
"P30","PIJN__to__STRESS","PIJN","STRESS",0.019,0.712
"P30","PIJN__to__ENMO_log","PIJN","ENMO_log",-0.008,0.868
"P30","MOE__to__PIJN","MOE","PIJN",0.021,0.651
"P30","MOE__to__MOE","MOE","MOE",0.289,0
"P30","MOE__to__STRESS","MOE","STRESS",-0.075,0.062
"P30","MOE__to__ENMO_log","MOE","ENMO_log",-0.06,0.228
"P30","STRESS__to__PIJN","STRESS","PIJN",0.065,0.069
"P30","STRESS__to__MOE","STRESS","MOE",0.045,0.17
"P30","STRESS__to__STRESS","STRESS","STRESS",0.347,0
"P30","STRESS__to__ENMO_log","STRESS","ENMO_log",0.076,0.127
"P30","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.065,0.242
"P30","ENMO_log__to__MOE","ENMO_log","MOE",-0.135,0.014
"P30","ENMO_log__to__STRESS","ENMO_log","STRESS",0.029,0.319
"P30","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.153,0.006
"P31","PIJN__to__PIJN","PIJN","PIJN",0.369,0
"P31","PIJN__to__MOE","PIJN","MOE",0.073,0.137
"P31","PIJN__to__STRESS","PIJN","STRESS",0.037,0.507
"P31","PIJN__to__ENMO_log","PIJN","ENMO_log",-0.013,0.801
"P31","MOE__to__PIJN","MOE","PIJN",0.008,0.856
"P31","MOE__to__MOE","MOE","MOE",0.287,0
"P31","MOE__to__STRESS","MOE","STRESS",-0.079,0.046
"P31","MOE__to__ENMO_log","MOE","ENMO_log",-0.054,0.29
"P31","STRESS__to__PIJN","STRESS","PIJN",0.089,0.014
"P31","STRESS__to__MOE","STRESS","MOE",0.053,0.107
"P31","STRESS__to__STRESS","STRESS","STRESS",0.35,0
"P31","STRESS__to__ENMO_log","STRESS","ENMO_log",0.064,0.202
"P31","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.063,0.23
"P31","ENMO_log__to__MOE","ENMO_log","MOE",-0.127,0.017
"P31","ENMO_log__to__STRESS","ENMO_log","STRESS",0.023,0.427
"P31","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.162,0.003
"P32","PIJN__to__PIJN","PIJN","PIJN",0.373,0
"P32","PIJN__to__MOE","PIJN","MOE",0.066,0.199
"P32","PIJN__to__STRESS","PIJN","STRESS",0.047,0.392
"P32","PIJN__to__ENMO_log","PIJN","ENMO_log",-0.003,0.958
"P32","MOE__to__PIJN","MOE","PIJN",0.005,0.91
"P32","MOE__to__MOE","MOE","MOE",0.294,0
"P32","MOE__to__STRESS","MOE","STRESS",-0.076,0.066
"P32","MOE__to__ENMO_log","MOE","ENMO_log",-0.064,0.207
"P32","STRESS__to__PIJN","STRESS","PIJN",0.087,0.021
"P32","STRESS__to__MOE","STRESS","MOE",0.058,0.077
"P32","STRESS__to__STRESS","STRESS","STRESS",0.336,0
"P32","STRESS__to__ENMO_log","STRESS","ENMO_log",0.065,0.194
"P32","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.048,0.372
"P32","ENMO_log__to__MOE","ENMO_log","MOE",-0.123,0.024
"P32","ENMO_log__to__STRESS","ENMO_log","STRESS",0.029,0.344
"P32","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.159,0.005
"P33","PIJN__to__PIJN","PIJN","PIJN",0.349,0
"P33","PIJN__to__MOE","PIJN","MOE",0.062,0.231
"P33","PIJN__to__STRESS","PIJN","STRESS",0.047,0.401
"P33","PIJN__to__ENMO_log","PIJN","ENMO_log",0,0.998
"P33","MOE__to__PIJN","MOE","PIJN",0.014,0.749
"P33","MOE__to__MOE","MOE","MOE",0.284,0
"P33","MOE__to__STRESS","MOE","STRESS",-0.072,0.071
"P33","MOE__to__ENMO_log","MOE","ENMO_log",-0.058,0.242
"P33","STRESS__to__PIJN","STRESS","PIJN",0.097,0.006
"P33","STRESS__to__MOE","STRESS","MOE",0.059,0.087
"P33","STRESS__to__STRESS","STRESS","STRESS",0.316,0
"P33","STRESS__to__ENMO_log","STRESS","ENMO_log",0.067,0.192
"P33","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.062,0.264
"P33","ENMO_log__to__MOE","ENMO_log","MOE",-0.139,0.013
"P33","ENMO_log__to__STRESS","ENMO_log","STRESS",0.028,0.356
"P33","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.156,0.006
"P34","PIJN__to__PIJN","PIJN","PIJN",0.377,0
"P34","PIJN__to__MOE","PIJN","MOE",0.084,0.094
"P34","PIJN__to__STRESS","PIJN","STRESS",0.048,0.395
"P34","PIJN__to__ENMO_log","PIJN","ENMO_log",-0.008,0.87
"P34","MOE__to__PIJN","MOE","PIJN",0.002,0.972
"P34","MOE__to__MOE","MOE","MOE",0.279,0
"P34","MOE__to__STRESS","MOE","STRESS",-0.086,0.024
"P34","MOE__to__ENMO_log","MOE","ENMO_log",-0.059,0.233
"P34","STRESS__to__PIJN","STRESS","PIJN",0.071,0.05
"P34","STRESS__to__MOE","STRESS","MOE",0.041,0.218
"P34","STRESS__to__STRESS","STRESS","STRESS",0.331,0
"P34","STRESS__to__ENMO_log","STRESS","ENMO_log",0.07,0.165
"P34","ENMO_log__to__PIJN","ENMO_log","PIJN",-0.035,0.478
"P34","ENMO_log__to__MOE","ENMO_log","MOE",-0.135,0.016
"P34","ENMO_log__to__STRESS","ENMO_log","STRESS",0.025,0.396
"P34","ENMO_log__to__ENMO_log","ENMO_log","ENMO_log",0.16,0.005
